[2026-08-29T21:54:41.590+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-29T21:54:41.739+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: feature_pipeline.transformation manual__2026-08-29T21:54:12.912263+00:00 map_index=1 [queued]>
[2026-08-29T21:54:41.760+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: feature_pipeline.transformation manual__2026-08-29T21:54:12.912263+00:00 map_index=1 [queued]>
[2026-08-29T21:54:41.761+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2026-08-29T21:54:41.905+0000] {taskinstance.py:2330} INFO - Executing <Mapped(_PythonDecoratedOperator): transformation> on 2026-08-29 21:54:12.912263+00:00
[2026-08-29T21:54:42.171+0000] {standard_task_runner.py:64} INFO - Started process 3244 to run task
[2026-08-29T21:54:42.217+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'feature_pipeline', 'transformation', 'manual__2026-08-29T21:54:12.912263+00:00', '--job-id', '412', '--raw', '--subdir', 'DAGS_FOLDER/feature_pipeline_dag.py', '--cfg-path', '/tmp/tmphk6x0zo5', '--map-index', '1']
[2026-08-29T21:54:42.228+0000] {standard_task_runner.py:91} INFO - Job 412: Subtask transformation
[2026-08-29T21:54:50.336+0000] {task_command.py:426} INFO - Running <TaskInstance: feature_pipeline.transformation manual__2026-08-29T21:54:12.912263+00:00 map_index=1 [running]> on host 3a3807853b19
[2026-08-29T21:55:15.354+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='feature_pipeline' AIRFLOW_CTX_TASK_ID='transformation' AIRFLOW_CTX_EXECUTION_DATE='2026-08-29T21:54:12.912263+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-08-29T21:54:12.912263+00:00'
[2026-08-29T21:55:15.360+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-08-29T21:55:29.467+0000] {external.py:63} INFO - Initializing external client
[2026-08-29T21:55:29.485+0000] {external.py:70} INFO - Base URL: https://eu-west.cloud.hopsworks.ai:443
[2026-08-29T21:55:46.689+0000] {python.py:140} INFO - Python Engine initialized.
[2026-08-29T21:55:48.239+0000] {logging_mixin.py:188} INFO - 
Logged in to project, explore it here https://eu-west.cloud.hopsworks.ai:443/p/41136
[2026-08-29T21:57:44.211+0000] {logging_mixin.py:188} INFO - Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
