[2026-08-09T18:00:48.599+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-09T18:00:48.675+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: feature_pipeline.transformation scheduled__2026-08-09T17:00:00+00:00 map_index=1 [queued]>
[2026-08-09T18:00:48.695+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: feature_pipeline.transformation scheduled__2026-08-09T17:00:00+00:00 map_index=1 [queued]>
[2026-08-09T18:00:48.696+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2026-08-09T18:00:48.733+0000] {taskinstance.py:2330} INFO - Executing <Mapped(_PythonDecoratedOperator): transformation> on 2026-08-09 17:00:00+00:00
[2026-08-09T18:00:48.756+0000] {standard_task_runner.py:64} INFO - Started process 2799 to run task
[2026-08-09T18:00:48.765+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'feature_pipeline', 'transformation', 'scheduled__2026-08-09T17:00:00+00:00', '--job-id', '237', '--raw', '--subdir', 'DAGS_FOLDER/feature_pipeline_dag.py', '--cfg-path', '/tmp/tmpxf3eaboi', '--map-index', '1']
[2026-08-09T18:00:48.772+0000] {standard_task_runner.py:91} INFO - Job 237: Subtask transformation
[2026-08-09T18:00:48.924+0000] {task_command.py:426} INFO - Running <TaskInstance: feature_pipeline.transformation scheduled__2026-08-09T17:00:00+00:00 map_index=1 [running]> on host 146a63d531fb
[2026-08-09T18:00:59.726+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='feature_pipeline' AIRFLOW_CTX_TASK_ID='transformation' AIRFLOW_CTX_EXECUTION_DATE='2026-08-09T17:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-08-09T17:00:00+00:00'
[2026-08-09T18:00:59.735+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-08-09T18:01:00.467+0000] {external.py:63} INFO - Initializing external client
[2026-08-09T18:01:00.469+0000] {external.py:70} INFO - Base URL: https://eu-west.cloud.hopsworks.ai:443
[2026-08-09T18:01:16.370+0000] {python.py:138} INFO - Python Engine initialized.
[2026-08-09T18:01:21.459+0000] {logging_mixin.py:188} INFO - 
Logged in to project, explore it here https://eu-west.cloud.hopsworks.ai:443/p/41136
[2026-08-09T18:03:52.948+0000] {logging_mixin.py:188} INFO - Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
